0.03868885	-0.03174182	0.03614061	0.04885358	0.035671424	-0.03061868	-0.006044578	-0.007236492	0.000792671	-0.025699914	0.04774708	0.045214448	-0.01558695	0.0005664602	-0.03928099	0.02780677
-0.013836455	-0.03416226	0.03162572	-0.00372665	0.00037046522	-0.00018336624	0.012111247	0.039604116	-0.014527284	0.021169636	-0.005181931	-0.015891958	0.03806928	-0.041739784	0.04483128	-0.04529364
0.017708246	0.038017955	-0.011128116	0.009488989	-0.047430754	0.02485	-0.010263097	0.009592809	0.012050308	0.031336572	-0.033260085	0.019306187	0.007972728	0.016449306	0.0052508824	0.03337239
0.0010113344	0.048601698	-0.013743769	-0.003031563	-0.047377255	-0.04607259	0.025044192	0.002904296	-0.02552998	0.016810331	0.038520027	0.029063713	0.00041252375	-0.016295016	0.030172098	0.043844488
0.018023241	0.03127673	-0.04413688	0.044594	0.0007434264	0.001141727	0.024292711	0.047302555	-0.047736645	0.027898144	-0.034690905	-0.040520333	0.021428179	-0.046211567	-0.020334614	-0.04761343
-0.02625208	0.0019308329	-0.014317296	-0.011963725	0.04219563	0.027240861	0.021338556	-0.0020978674	0.02960242	-0.03388516	0.0072692037	0.011764836	0.033894207	0.0018235557	-0.025743652	0.017342534
-0.0006904006	0.047722463	0.04744408	-0.009322297	-0.029519666	-0.0439973	0.016813327	0.002354253	-0.043041863	-0.027465511	-0.037784122	-0.022785604	-0.0021791346	-0.0025796518	-0.006890692	0.02144761
-0.0073315725	0.011228155	-0.014451396	-0.034508027	-0.03773271	0.04751314	0.018121425	0.041302357	-0.027510036	0.0024624467	0.0149558075	0.026461605	-0.047915675	0.0067334883	0.024808075	-0.011515688
0.022162225	0.012478627	-0.0374035	0.028660681	-0.04156369	-0.04246961	-0.030286718	0.029229749	0.009537078	0.011379935	-0.025722349	0.026108924	0.03225955	0.018263768	0.03891219	0.031320002
0.029426541	-0.013471283	0.043230783	0.0019339807	0.049196098	0.015183214	-0.0022555105	0.019237105	0.004427217	0.0084192045	0.03108995	-0.018025387	0.015729334	0.033360038	-0.02212261	0.019612525
-0.047156263	0.022727821	0.04531416	0.043103565	0.020723488	0.004472602	0.018559542	0.04010159	-0.01625985	-0.010817088	0.021395754	-0.024089789	-0.0048442483	0.004101217	-0.039902557	0.03243226
0.003057491	-0.0063314065	0.01999512	0.0075373054	0.03163148	0.0031659491	-0.042405214	0.040354695	-0.013738312	-0.039642416	-0.01955098	-0.047751427	0.003666032	0.049606655	-0.032547653	-0.032502234
-0.009825338	-0.03116802	0.028190318	0.0022906885	-0.010375787	0.006281756	-0.018101595	-0.0054297335	0.01229652	0.04852773	0.04282668	-0.021786822	0.031959716	-0.009285998	-0.015114926	-0.018314827
0.036280062	0.0077767	0.030280206	0.037342254	-0.028106844	0.013266493	0.041410152	0.035648715	0.042956803	-0.008820452	0.004556656	0.025393996	-0.01811514	-0.004318975	-0.011416804	-0.02462535
-0.012399089	0.0032400116	0.0011564977	0.029783893	0.04190633	-0.01566844	-0.033723652	0.01919875	0.0014189705	-0.019566072	-0.004216362	-0.039125882	0.023252282	0.038071122	-0.04069344	-0.016216122
0.005986333	0.028703284	0.02675308	0.028390978	0.0049900524	-0.0053143017	-0.025319338	-0.0058676973	0.03691337	-0.0045617335	0.016349923	-0.009660222	0.043745387	-0.015824795	-0.027878953	0.0011366494
-0.0006681904	-0.00015530735	0.03171226	0.017506395	-0.025901306	0.0378847	0.032627057	0.04887599	-0.024225676	-0.006649863	0.026450071	-0.037109625	0.010436356	-0.020706082	-0.020412458	-0.034759164
0.030667555	0.022154521	0.024634507	-0.024218513	0.033541802	0.025442217	-0.034258448	0.029385243	-0.042398512	0.044606987	0.040231947	0.01681849	0.04410622	-0.027488435	0.04107168	0.0021177158
-0.04487256	-0.027580023	0.0112788305	0.02955759	0.015353326	0.035885397	0.030126218	0.010040067	0.030294482	-0.03958992	0.01967365	0.020524275	0.016486976	-0.034374513	-0.02544688	-0.0043369904
-0.0003004186	-0.01557076	-0.007756125	0.030643295	-0.02984463	0.0045875683	-0.027408123	0.026866619	0.0060699955	0.031455103	-0.0006794706	-0.047339357	0.039210502	0.006156765	-0.003206648	0.029458966
0.018044796	-0.021653688	0.034643505	0.0008299127	0.0058312193	0.025544036	0.047734562	-0.0016719215	-0.0012512915	-0.025349116	0.00336672	-0.0036029592	-0.036650777	0.01689731	0.010266624	0.03515761
-0.037950348	0.029136214	0.008923758	-0.02846886	0.028993558	0.048128393	0.047711615	-0.035391558	-0.024707748	0.030151214	-0.032061376	0.015904073	-0.028501857	0.01995695	0.010983694	-0.013440419
-0.03880166	-0.0058678016	0.036149267	-0.02762264	-0.0039996505	-0.025826288	0.0334278	-0.049307253	-0.022298062	0.0154971	0.0024946555	-0.009178042	0.023759853	0.008635927	-0.013806295	-0.035577644
0.03817377	0.018368695	0.03941853	0.03355321	0.04686031	0.022438418	0.015675772	-0.031441547	-0.0332245	0.045555677	-0.049809705	0.013367776	-0.048363756	-0.032607637	-0.046955466	-0.021710098
0.017535973	-0.049412157	0.044385266	0.041445974	-0.03641943	-0.024102582	-0.012062203	-0.041547142	-0.023698723	0.049907316	-0.030432248	-0.019562328	-0.006119728	0.0023852214	0.016671363	-0.038965903
-0.014079094	-0.013775647	0.039738547	0.040413607	0.039797533	-0.016908515	-0.047163796	-0.00616939	0.005115997	0.018374894	0.014067661	0.007056594	0.029502895	0.030942585	-0.03604902	-0.02248503
-0.013782859	-0.02086035	-0.006567646	0.03611705	-0.010336019	-0.04816587	-0.028631186	-0.0095414035	-0.023812938	-0.0045738593	-0.005522024	3.6917627e-05	0.011807241	0.013402645	-0.04040178	0.045532394
-0.0021911748	0.048157822	-0.012988783	-0.009693265	0.037085	0.047015224	0.03863089	0.048874203	-0.008690059	0.044764046	-4.1473657e-05	-0.02899599	0.014049891	-0.013178777	-0.042683672	-0.012870707
0.043802474	-0.041450657	0.040114436	-0.011361383	-0.026327802	-0.01429715	-0.00807146	-0.019172812	-0.02226832	0.02947792	0.04274306	-0.008085884	0.0151829235	0.0048412792	-0.012385905	0.009715103
0.0019099116	-0.032252073	0.006925188	0.046776447	-0.030812968	-0.0044690967	-0.02315873	0.033381667	-0.005117595	-0.009098005	-0.017070342	0.016892266	0.027328935	-0.036946107	0.014750984	0.01850817
0.048784744	0.03238261	0.03443866	0.008589841	0.017601516	0.041692484	-0.0031805634	-0.036055803	-0.0036431178	-0.020764029	0.014130976	-0.03695321	0.023675766	0.020768825	-0.02391919	0.0416168
-0.03832519	0.004854072	-0.034425937	-0.028051281	-0.014493026	-0.041702878	-0.042271223	0.035371993	-0.011735726	-0.013434004	-0.025154471	0.038787987	-0.03814719	0.034106497	0.024885107	-0.0047560446
-0.0034984127	-0.009132337	0.048220906	-0.043535795	0.008040536	-0.013307132	0.024797823	-0.0169603	0.0009154193	0.015555177	-0.006011404	0.026818585	0.034148898	0.009821903	0.025977697	0.0025452748
0.027416382	-0.005882513	0.026820723	-0.048905935	-0.043618526	-0.019128239	-0.049638417	-0.03603561	-0.049682464	-0.0012289286	-0.01216023	-0.031676233	-0.0021341927	-0.04824567	0.04336704	0.018926192
0.031333413	0.01923782	-0.027778184	0.027729902	0.036413815	0.030454766	-0.039640248	0.049503516	-0.00617671	0.02776945	-0.024049653	-0.049050916	-0.048866738	-0.043422487	0.030050222	-0.049097896
0.03407668	0.0010292307	0.024977218	0.030912403	0.026180815	0.036555503	0.007947825	0.04384767	0.005349826	-0.034855556	-0.0029062144	0.0037121177	0.028696548	-0.017126728	0.00045547634	0.025188599
0.01543026	-0.0118980035	-0.04539279	0.005887173	0.045735803	0.016987372	-0.044575848	0.020411741	0.011030115	-0.002308797	0.042596053	0.0041340366	0.021483246	0.03156339	0.014181044	0.008999944
-0.00028325245	-0.049199652	-0.01955129	-0.014865361	-0.013081085	0.006204568	-0.03163518	0.032447565	0.046084214	-0.029817892	0.03902472	0.03224707	-0.01872928	0.04395001	-0.0030538924	0.010138571
-0.017347623	0.033349838	-0.012479007	-0.022578442	0.046505425	0.025703225	-0.04171567	0.04819684	0.024426784	0.01959968	0.033620093	-0.0005622022	-0.030741883	-0.004446842	-0.049330235	-0.0067569986
0.023421872	-0.019727672	0.0030021667	0.042854358	0.030603241	0.024497453	0.024527874	-0.027493024	0.027547944	-0.009173632	0.027751599	-0.01978314	0.04529928	0.031184446	0.023473177	0.029954467
-0.01511661	-0.024562253	0.037047338	-0.044679582	-0.028791893	-0.01741942	-0.0035913698	-0.021762514	-0.023877347	-0.042363953	0.006193243	0.04237101	-0.04279536	-0.043657806	0.037728917	-0.028848125
-0.029515207	-0.022476971	-0.03193556	0.00686574	-0.02526548	0.031826805	-0.030279566	0.046709966	0.04352467	0.03397907	-0.0309726	-0.04984144	-0.03742199	0.014546048	-0.012557246	-0.016915668
0.04212344	0.012846578	-0.011073805	0.028954636	-0.00965184	-0.0065682903	0.03944048	-0.019032931	-0.046100713	0.045017693	0.024596367	0.043008734	-0.012043428	0.04274508	-0.032044612	-0.017131723
-0.018709373	-0.018863035	-0.032096818	0.00729803	0.03033365	0.016435351	-0.005666673	-0.008152366	-0.046849966	-0.0032173283	-0.04407425	-0.0009984374	0.02152126	0.023277644	-0.043217625	0.032968726
-0.025410498	0.041034292	-0.030621398	0.035821464	0.019738141	0.005885683	0.012774218	-0.0038253441	-0.0047342405	-0.0043073893	-0.039273966	0.045149136	0.009401225	-0.0049201623	0.03537557	0.012079705
0.036976602	-0.03816571	-0.017677128	-0.0078099146	-0.037129987	0.025501814	-0.015843987	-0.010147534	0.016787875	-0.03224454	0.010366451	0.022741806	-0.049124755	-0.021425856	-0.011116467	-0.025680972
-0.01735457	0.038198385	-0.03275591	-0.030331492	-0.013861693	-0.023713375	0.024743486	-0.0374838	0.024144437	-0.009330511	0.0473524	-0.022115683	0.025820922	0.047171246	-0.047996547	0.017280113
0.022479836	0.012506161	0.01530261	0.0056858435	0.0236285	0.04226288	-0.0060664043	0.03423767	-0.00014023855	-0.0002454631	0.0362002	0.030105162	-0.02471112	0.01580033	-0.022347653	-0.02114023
-0.021329356	0.00010802597	-0.041662015	0.04007173	0.046798836	0.01634593	0.028359998	0.032427434	-0.045148015	0.028096687	-0.020860184	0.0010543093	-0.024461163	0.039988603	-0.01990652	0.042979065
0.007168554	-0.044545066	-0.029660499	-0.04690963	0.010241903	0.043782864	-0.027406454	0.020892594	0.03786203	-0.032485534	-0.013220824	-0.02253449	-0.034015596	-0.03628851	0.016783144	0.007000804
0.041708242	-0.030038381	0.04855478	0.024420168	-0.017838798	0.049794044	0.03663038	0.014119003	0.010227799	-0.011065662	-0.015570641	0.014694642	0.041883472	-0.031044532	-0.0033314712	-0.018404685
-0.0022222996	-0.03160409	-0.03827727	-0.002739597	-0.04232763	-0.035350513	0.0069481023	-0.022164106	0.040315304	0.048111532	-0.0032873265	-0.001530923	0.040720318	-0.0054219738	-0.022600472	-0.0051180236
-0.0051130652	0.025334943	0.04009438	-0.013355959	-0.010628797	-0.045601275	0.040781174	0.02697632	0.031400118	-0.026106609	0.0037366264	0.03545476	0.039215494	0.013585273	-0.020534122	-0.020952618
-0.0011324398	-0.02671088	0.028557602	-0.02353791	-0.040467393	0.028739069	-0.021324921	-0.022966957	-0.026174296	-0.00019923598	0.007777013	0.022270467	-0.014201246	-0.011208225	0.0075839274	0.010199048
-0.017552327	0.04539383	-0.0080524795	-0.04793134	-0.015108287	0.011546016	-0.024840176	0.01611587	0.020397853	0.047794197	-0.029788077	-0.016556252	-0.038015198	0.014971558	-0.018815422	0.0406507
-0.03899498	-0.027442945	0.04661793	0.022023488	0.021888245	0.039939467	-0.039962433	-0.001028169	-0.021206606	0.02414919	0.034383666	0.039530966	0.014926445	0.034922156	-0.033816148	0.00941781
0.040826093	0.03396218	0.0023511872	-0.003799308	-0.0382907	-0.03668196	-0.019176757	0.021520678	-0.0029750578	-0.023605168	0.0064809546	-0.032026067	0.034747075	0.01804341	0.0004016757	0.039271463
-0.00846808	0.00832795	-0.021733845	-0.041614197	-0.028721202	-0.0076636784	-0.03194777	0.04546434	0.021588814	-0.04358058	0.0019539595	0.029687252	0.01584873	0.002038084	0.023758199	0.01804528
-0.013072193	-0.0005946383	-0.005973708	0.037930857	0.001891505	0.0130246915	0.034746144	0.004465293	0.04199103	0.02193426	0.022465017	0.039811064	-0.0019048676	0.026850466	-0.039817322	0.02416357
-0.04147632	0.009915449	-0.011428513	-0.029642344	0.046660673	0.008091401	-0.035727777	0.026287112	-0.042034708	0.014092658	0.006745577	-0.027900446	0.024516832	-0.019999063	0.029258016	-0.036237717
-0.02442273	0.046247903	0.036383037	0.011946894	-0.01095245	0.033280816	-0.017107569	-0.049704995	0.0075468905	-0.03668028	-0.005063176	-0.006077148	0.011012889	-0.016160928	0.033286635	0.012751926
0.032193173	-0.022119224	-0.017269384	-0.0025793426	0.03175706	-0.0027768016	0.022439275	-0.047375154	-0.020371234	-0.004594587	3.9614737e-05	0.018183317	0.031010222	0.033707153	-0.009053182	-0.04927192
-0.019798482	0.037398312	0.019260656	0.025508095	0.026593033	0.032020558	0.008685242	-0.01915375	0.0029428825	-0.02228768	0.049512018	-0.013844799	-0.01827526	-0.02121296	-0.015848838	-0.027271438
0.045524348	0.01096002	-0.048692714	-0.029105103	0.02638166	-0.031092513	-0.048508346	-0.040265013	-0.00019345433	-0.014846373	0.00072717667	0.03768534	-0.023191929	0.0092172995	-0.025659358	0.04180869
0.04006323	0.0073468685	0.010731757	-0.045078184	0.0037354827	-0.009429894	-0.004299462	0.04620676	-0.03341367	0.029889707	0.049313787	-0.028988779	0.004555978	0.021060478	0.0017908216	-0.044481482
0.036956515	-0.03505845	-0.042435657	0.036379565	0.049568582	-0.032397784	-0.0029158816	0.012226988	-0.011133373	-0.04155953	0.01554266	0.03214747	0.035079826	-0.0010142326	0.013379108	0.03334247
0.025548879	0.009791445	0.02384099	0.030052748	0.03828566	-0.0046152696	0.007655263	0.006037928	0.023349512	-0.044440653	-0.023573661	-0.041836727	0.013963256	-0.032270767	-0.048725855	-0.020869149
-0.042543173	-0.048781525	-0.023855448	0.035639886	-0.026271427	0.018819738	-0.030472135	0.0033092014	0.04812992	0.03984784	-0.009848297	0.0018132925	0.022241522	-0.036723875	-0.029230857	-0.017458953
-0.024847878	0.0009802096	0.020981345	-0.0065333024	-0.044813897	-0.041847788	-0.040287577	-0.014494695	-0.044691384	0.028149392	0.03974619	-0.008888103	0.0030052178	-0.03551216	-0.0016740076	0.0071909055
0.032036852	-0.04282261	-0.005788099	0.02315316	0.04448173	0.043958116	-0.023075808	0.024645474	-0.014755558	-0.04241128	0.042992327	-0.021915866	0.046265904	-0.022246301	0.018116068	0.038540516
-0.018244348	-0.021266056	0.0451998	0.026179697	-0.01538372	0.009630512	-0.027254654	0.025806058	-0.0011538751	-0.031384803	-0.046072353	-0.04473604	0.006704293	0.03807472	0.0012323968	-0.019806791
0.03517933	-0.013583589	0.041136395	0.014836062	0.0057681687	0.046589207	-0.023740936	-0.01002606	0.038293008	-0.039085627	0.0039483085	0.034679104	0.017827038	-0.027288903	-0.04712529	-0.040282287
-0.02422675	0.027549509	0.021364119	-0.008099891	0.03469875	-0.022856832	0.045424584	0.03695363	-0.027876783	0.004993461	0.021992717	0.024398718	0.04378761	-0.00520109	0.04920763	-0.032270573
0.037708852	0.029727612	-0.034117594	-0.015211225	0.02480236	0.003658019	0.03617836	-0.0317348	0.04130887	-0.048557438	0.03266119	0.012153912	0.028087545	0.04476699	-0.027362514	0.04250324
-0.015939973	0.019064035	-0.03495101	-0.041847	0.018904302	-0.0005947724	-0.049052287	-0.034991957	0.018315565	0.008451007	-0.0358513	-0.038119353	-0.00085977465	0.010092448	-0.04114697	-0.023286998
0.0280439	-0.039776362	-0.03899356	0.047490787	-0.034279753	0.04679742	-0.046611693	-0.018790914	0.00313567	0.04526112	-0.045584418	-0.016093384	-0.03518331	-0.029798115	-0.007878542	-0.029055417
-0.024624383	0.039594937	-0.037800513	-0.02540046	-0.014531065	-0.007243596	0.0033410415	0.046250913	-0.038485896	0.016491782	-0.039245915	-0.049362432	0.023362089	0.037654195	0.033139054	0.029214952
0.035242464	0.037736487	0.008660089	0.023612384	-0.02163632	0.027851488	-0.008950748	0.029510807	0.024280336	0.0063296184	0.024614241	0.043328416	0.0017996207	-0.0059449673	0.008721542	-0.03481438
-0.01574869	0.03137693	-0.00352142	-0.0024578944	0.041861366	0.04427663	0.030004475	-0.02460674	0.016795564	0.0179278	-0.04233644	0.013198923	0.0053944364	-0.025534285	0.0018349998	-0.009930026
0.037170064	0.033150766	-0.021590246	0.024117459	-0.027633298	0.030407991	0.029767442	0.049560476	0.0072389953	-0.00975883	8.711964e-05	-0.013296474	-0.042557657	0.008063603	-0.012399875	-0.049780358
-0.04507455	0.038134348	-0.013467513	0.028946687	0.037137996	-0.032125317	0.032184985	0.012836959	-0.047119617	-0.030580569	-0.039773833	0.048469234	0.0071248636	0.003856264	-0.04608667	-0.0398041
-0.018121421	-0.0044848546	-0.025693977	0.027049314	-0.012966357	0.037593316	0.0140574835	0.016849663	-0.00076370314	0.009693574	-0.008994829	0.046960387	0.03551669	-0.043079924	-0.0004976019	-0.030984832
-0.018841041	0.008532129	-0.025976395	0.02146976	-0.026826143	-0.042250942	-0.048233915	0.047987726	-0.033980444	-0.009747721	0.007899307	-0.03395833	-0.0021102428	-0.015912674	0.029256228	0.0018728599
0.044195008	0.009333145	0.031839993	0.0067168586	0.013308	-0.0110653415	0.02635217	-0.046434093	0.023961615	0.022604395	-0.023915624	-0.015598796	-0.0065048225	0.017014567	-0.017592333	0.02908161
0.010876201	0.047829334	-0.0154676065	-0.049965657	0.029873554	-0.039644264	-0.03834059	-0.049277928	0.031169128	0.0074772127	-0.01111082	-0.0051071867	0.0345773	0.049944293	0.00930699	-0.041140713
